6,Medium,46,0.0016295909881591797,0
6,Super easy,58,0.0016021728515625,0
6,Pretty easy,37,0.0012965202331542969,0
6,Super easy,56,0.0014514923095703125,0
6,Medium,61,0.0020079612731933594,0
6,Pretty easy,38,0.0011255741119384766,0
6,Medium,71,0.002055644989013672,0
6,Super easy,37,0.0023195743560791016,0
6,Super easy,37,0.002526521682739258,0
6,Super easy,37,0.0021483898162841797,0
6,Pretty easy,37,0.001886606216430664,0
6,Pretty easy,37,0.0025022029876708984,0
6,Easy,194,0.008977174758911133,0
6,Super easy,70,0.0019195079803466797,0
6,Pretty easy,42,0.001177072525024414,0
6,Super easy,37,0.0010335445404052734,0
6,Super easy,51,0.0011606216430664062,0
6,Super easy,67,0.002034902572631836,0
6,Easy,145,0.0031974315643310547,0
6,Pretty easy,64,0.0016474723815917969,0
6,Medium,45,0.001390218734741211,0
6,Super easy,37,0.0020978450775146484,0
6,Pretty easy,69,0.003637075424194336,0
6,Pretty easy,37,0.0020258426666259766,0
6,Super easy,41,0.002154827117919922,0
6,Super easy,66,0.001737833023071289,0
6,Super easy,37,0.0014393329620361328,0
6,Pretty easy,96,0.005181550979614258,0
6,Pretty easy,58,0.0033152103424072266,0
6,Super easy,83,0.004115104675292969,0
6,Super easy,40,0.0010838508605957031,0
6,Super easy,68,0.0014955997467041016,0
6,Pretty easy,75,0.0042285919189453125,0
6,Super easy,37,0.00206756591796875,0
6,Easy,38,0.0014226436614990234,0
6,Pretty easy,24,0.0007417201995849609,0
6,Pretty easy,37,0.0015048980712890625,0
6,Medium,66,0.0018429756164550781,0
6,Medium,55,0.0014376640319824219,0
6,Super easy,106,0.003062725067138672,0
6,Pretty easy,43,0.0014884471893310547,0
6,Pretty easy,40,0.0010294914245605469,0
6,Pretty easy,58,0.00142669677734375,0
6,Easy,108,0.003566265106201172,0
6,Super easy,37,0.0011439323425292969,0
6,Pretty easy,60,0.0015594959259033203,0
6,Super easy,42,0.0012106895446777344,0
6,Super easy,89,0.0031273365020751953,0
6,Hard,135,0.005885601043701172,0
6,Pretty easy,65,0.0029540061950683594,0
6,Super easy,38,0.0018553733825683594,0
6,Super easy,34,0.0022749900817871094,0
6,Pretty easy,37,0.0018093585968017578,0
6,Easy,99,0.005100250244140625,0
6,Super easy,196,0.010078907012939453,0
6,Pretty easy,104,0.005406379699707031,0
6,Easy,102,0.005966901779174805,0
6,Super easy,60,0.0037338733673095703,0
6,Super easy,39,0.0023355484008789062,0
6,Super easy,39,0.0021941661834716797,0
6,Easy,56,0.003166675567626953,0
6,Super easy,37,0.0020673274993896484,0
6,Super easy,39,0.002424478530883789,0
6,Pretty easy,81,0.0045871734619140625,0
6,Pretty easy,101,0.005445241928100586,0
6,Pretty easy,87,0.004728794097900391,0
6,Pretty easy,38,0.002402067184448242,0
6,Hard,407,0.017618894577026367,0
6,Easy,38,0.0009596347808837891,0
6,Pretty easy,45,0.0021338462829589844,0
6,Super easy,55,0.0030574798583984375,0
6,Pretty easy,48,0.0020046234130859375,0
6,Pretty easy,77,0.004449605941772461,0
6,Pretty easy,62,0.0018799304962158203,0
6,Super easy,44,0.0028524398803710938,0
6,Pretty easy,48,0.0016531944274902344,0
6,Super easy,37,0.0009846687316894531,0
6,Pretty easy,44,0.0010843276977539062,0
6,Medium,37,0.0023064613342285156,0
6,Super easy,38,0.0016117095947265625,0
6,Super easy,78,0.0018231868743896484,0
6,Super easy,78,0.004271984100341797,0
6,Pretty easy,106,0.0045604705810546875,0
6,Pretty easy,38,0.0021009445190429688,0
6,Pretty easy,37,0.0009026527404785156,0
6,Pretty easy,37,0.0009195804595947266,0
6,Medium,59,0.0019500255584716797,0
6,Hard,106,0.004321098327636719,0
6,Pretty easy,83,0.003511190414428711,0
6,Super easy,77,0.003615140914916992,0
6,Pretty easy,47,0.0011982917785644531,0
6,Pretty easy,37,0.002020597457885742,0
6,Pretty easy,169,0.006060361862182617,0
6,Pretty easy,37,0.002038240432739258,0
6,Easy,60,0.0015931129455566406,0
6,Pretty easy,41,0.0013909339904785156,0
6,Super easy,43,0.002638101577758789,0
6,Super easy,37,0.0016665458679199219,0
6,Pretty easy,56,0.0013918876647949219,0
6,Pretty easy,39,0.0011990070343017578,0
6,Super easy,37,0.0022535324096679688,0
6,Pretty easy,162,0.006002902984619141,0
6,Pretty easy,42,0.0019381046295166016,0
6,Pretty easy,37,0.0009326934814453125,0
6,Super easy,45,0.0011513233184814453,0
6,Pretty easy,55,0.003332376480102539,0
6,Super easy,138,0.0032317638397216797,0
6,Pretty easy,37,0.0018870830535888672,0
6,Super easy,56,0.0029456615447998047,0
6,Easy,49,0.002733469009399414,0
6,Easy,97,0.0057222843170166016,0
6,Pretty easy,37,0.0017366409301757812,0
6,Pretty easy,78,0.0047838687896728516,0
6,Pretty easy,121,0.0071468353271484375,0
6,Pretty easy,112,0.0028815269470214844,0
6,Super easy,37,0.0010159015655517578,0
6,Super easy,65,0.0020532608032226562,0
6,Easy,61,0.001363992691040039,0
6,Pretty easy,37,0.0008916854858398438,0
6,Super easy,39,0.001119852066040039,0
6,Easy,76,0.0030770301818847656,0
6,Super easy,38,0.0009739398956298828,0
6,Easy,55,0.00214385986328125,0
6,Super easy,100,0.003913402557373047,0
6,Super easy,37,0.0012617111206054688,0
6,Pretty easy,61,0.0015139579772949219,0
6,Pretty easy,97,0.003667593002319336,0
6,Pretty easy,75,0.0019326210021972656,0
6,Medium,178,0.004835367202758789,0
6,Super easy,37,0.001001596450805664,0
6,Super easy,156,0.003614664077758789,0
6,Super easy,37,0.0013885498046875,0
6,Super easy,139,0.007014274597167969,0
6,Super easy,115,0.006190776824951172,0
6,Pretty easy,200,0.00833892822265625,0
6,Pretty easy,94,0.004751682281494141,0
6,Super easy,37,0.0018241405487060547,0
6,Super easy,128,0.006081581115722656,0
6,Super easy,53,0.002805471420288086,0
6,Easy,193,0.010103464126586914,0
6,Super easy,37,0.0009551048278808594,0
6,Pretty easy,44,0.0010099411010742188,0
6,Super easy,211,0.0073337554931640625,0
6,Super easy,66,0.0017168521881103516,0
6,Pretty easy,43,0.002138853073120117,0
6,Super easy,49,0.0025730133056640625,0
6,Super easy,48,0.002846956253051758,0
6,Super easy,37,0.0016775131225585938,0
6,Pretty easy,40,0.0021321773529052734,0
6,Medium,70,0.0021920204162597656,0
6,Easy,73,0.004194736480712891,0
6,Pretty easy,42,0.002262592315673828,0
6,Super easy,50,0.002845287322998047,0
6,Super easy,85,0.004287242889404297,0
6,Pretty easy,50,0.0026497840881347656,0
6,Pretty easy,54,0.0013778209686279297,0
6,Super easy,47,0.0010082721710205078,0
6,Super easy,86,0.0020596981048583984,0
6,Pretty easy,98,0.002466440200805664,0
6,Super easy,115,0.002960681915283203,0
6,Pretty easy,42,0.0011060237884521484,0
6,Easy,43,0.0011124610900878906,0
6,Pretty easy,42,0.0010445117950439453,0
6,Easy,74,0.0018804073333740234,0
6,Super easy,37,0.0009326934814453125,0
6,Pretty easy,37,0.0011131763458251953,0
6,Super easy,44,0.002105712890625,0
6,Pretty easy,117,0.0034406185150146484,0
6,Super easy,93,0.001981496810913086,0
6,Super easy,51,0.0012454986572265625,0
6,Super easy,37,0.0012714862823486328,0
6,Medium,78,0.0021822452545166016,0
6,Easy,44,0.0011982917785644531,0
6,Super easy,37,0.0013310909271240234,0
6,Pretty easy,109,0.003065824508666992,0
6,Pretty easy,124,0.003213167190551758,0
6,Super easy,39,0.001383066177368164,0
6,Super easy,277,0.007259368896484375,0
6,Medium,37,0.000946044921875,0
6,Super easy,61,0.0016193389892578125,0
6,Pretty easy,38,0.0010759830474853516,0
6,Pretty easy,56,0.0014069080352783203,0
6,Pretty easy,37,0.00092315673828125,0
6,Super easy,37,0.0009007453918457031,0
6,Pretty easy,79,0.001886129379272461,0
6,Pretty easy,58,0.001497507095336914,0
6,Super easy,142,0.004110574722290039,0
6,Super easy,65,0.0016121864318847656,0
6,Super easy,37,0.0009598731994628906,0
6,Pretty easy,77,0.001924276351928711,0
6,Super easy,104,0.0027794837951660156,0
6,Super easy,37,0.0010597705841064453,0
6,Super easy,59,0.00133514404296875,0
6,Medium,37,0.0015447139739990234,0
6,Super easy,37,0.0009186267852783203,0
6,Pretty easy,37,0.001123666763305664,0
6,Easy,103,0.002629518508911133,0
6,Super easy,47,0.0018548965454101562,0
6,Pretty easy,37,0.000858306884765625,0
6,Pretty easy,92,0.002763032913208008,0
6,Super easy,39,0.0010759830474853516,0
6,Super easy,42,0.0011048316955566406,0
6,Pretty easy,101,0.0024356842041015625,0
6,Pretty easy,222,0.0050694942474365234,0
6,Pretty easy,78,0.0018808841705322266,0
6,Super easy,76,0.001920461654663086,0
6,Super easy,69,0.0017066001892089844,0
6,Super easy,55,0.001443624496459961,0
6,Super easy,92,0.002037525177001953,0
6,Super easy,57,0.0015895366668701172,0
6,Super easy,92,0.004543781280517578,0
6,Pretty easy,37,0.0020074844360351562,0
6,Super easy,37,0.002328157424926758,0
6,Super easy,55,0.0038924217224121094,0
6,Super easy,50,0.002460956573486328,0
6,Super easy,39,0.0018758773803710938,0
6,Pretty easy,37,0.0019335746765136719,0
6,Super easy,41,0.0019714832305908203,0
6,Super easy,37,0.0017895698547363281,0
6,Super easy,67,0.0034372806549072266,0
6,Hard,93,0.004617214202880859,0
6,Pretty easy,44,0.0010616779327392578,0
6,Super easy,189,0.008236408233642578,0
6,Super easy,37,0.00223541259765625,0
6,Hard,45,0.002244710922241211,0
6,Easy,42,0.0024945735931396484,0
6,Super easy,38,0.0021932125091552734,0
6,Super easy,77,0.002950429916381836,0
6,Easy,88,0.004363059997558594,0
6,Easy,46,0.0015115737915039062,0
6,Super easy,78,0.0018858909606933594,0
6,Super easy,97,0.002742290496826172,0
6,Pretty easy,58,0.0015370845794677734,0
6,Super easy,62,0.0015332698822021484,0
6,Super easy,37,0.0008513927459716797,0
6,Pretty easy,43,0.0015082359313964844,0
6,Pretty easy,52,0.0014133453369140625,0
6,Pretty easy,67,0.0016281604766845703,0
6,Pretty easy,37,0.001003265380859375,0
6,Pretty easy,37,0.001775979995727539,0
6,Super easy,86,0.002604961395263672,0
6,Pretty easy,43,0.0010418891906738281,0
6,Pretty easy,96,0.002386808395385742,0
6,Medium,37,0.0011875629425048828,0
6,Easy,37,0.00099945068359375,0
6,Medium,114,0.0027718544006347656,0
6,Pretty easy,147,0.003921031951904297,0
6,Super easy,37,0.0010063648223876953,0
6,Super easy,47,0.0012514591217041016,0
6,Pretty easy,93,0.003612518310546875,0
6,Pretty easy,37,0.002050161361694336,0
6,Super easy,50,0.001394510269165039,0
6,Pretty easy,47,0.002241373062133789,0
6,Super easy,49,0.0013785362243652344,0
6,Super easy,45,0.001125335693359375,0
6,Pretty easy,45,0.0011479854583740234,0
6,Super easy,70,0.003031492233276367,0
6,Pretty easy,39,0.0017840862274169922,0
6,Super easy,56,0.0026273727416992188,0
6,Super easy,39,0.0019364356994628906,0
6,Pretty easy,58,0.0017113685607910156,0
6,Pretty easy,62,0.001409769058227539,0
6,Pretty easy,39,0.0009586811065673828,0
6,Pretty easy,77,0.0022144317626953125,0
6,Pretty easy,88,0.004625558853149414,0
6,Pretty easy,37,0.001172780990600586,0
6,Super easy,72,0.0022530555725097656,0
6,Pretty easy,37,0.0008854866027832031,0
6,Pretty easy,39,0.0009267330169677734,0
6,Super easy,37,0.0016922950744628906,0
6,Medium,57,0.0017576217651367188,0
6,Super easy,118,0.005163431167602539,0
6,Pretty easy,89,0.002671480178833008,0
6,Super easy,150,0.005437374114990234,0
6,Super easy,37,0.001272439956665039,0
6,Super easy,39,0.0010704994201660156,0
6,Super easy,51,0.0012407302856445312,0
6,Super easy,69,0.0021905899047851562,0
6,Super easy,57,0.0019626617431640625,0
6,Pretty easy,37,0.0008509159088134766,0
6,Super easy,47,0.0012066364288330078,0
6,Easy,48,0.001817464828491211,0
6,Super easy,204,0.00849008560180664,0
6,Pretty easy,79,0.0036182403564453125,0
6,Super easy,49,0.0025854110717773438,0
6,Medium,42,0.0025587081909179688,0
6,Super easy,46,0.0026755332946777344,0
6,Super easy,49,0.0014743804931640625,0
6,Super easy,69,0.0018992424011230469,0
6,Super easy,40,0.0009419918060302734,0
6,Super easy,56,0.0012981891632080078,0
6,Easy,98,0.002424955368041992,0
6,Super easy,109,0.002603292465209961,0
6,Pretty easy,97,0.002475261688232422,0
6,Pretty easy,67,0.0018095970153808594,0
6,Pretty easy,50,0.0024688243865966797,0
6,Pretty easy,61,0.0012791156768798828,0
6,Pretty easy,147,0.0055658817291259766,0
6,Medium,57,0.0014355182647705078,0
6,Super easy,37,0.001264333724975586,0
6,Pretty easy,214,0.0054340362548828125,0
6,Easy,129,0.0035195350646972656,0
6,Super easy,38,0.0010228157043457031,0
6,Super easy,53,0.0013706684112548828,0
6,Super easy,40,0.0009911060333251953,0
6,Pretty easy,96,0.002947092056274414,0
6,Hard,43,0.001149892807006836,0
6,Super easy,81,0.0019986629486083984,0
6,Pretty easy,173,0.00449824333190918,0
6,Super easy,40,0.0010764598846435547,0
6,Super easy,66,0.001953601837158203,0
6,Pretty easy,68,0.0017015933990478516,0
6,Super easy,37,0.001127481460571289,0
6,Pretty easy,47,0.0011954307556152344,0
6,Pretty easy,238,0.010509967803955078,0
6,Pretty easy,61,0.0027604103088378906,0
6,Super easy,46,0.001984834671020508,0
6,Super easy,37,0.0015687942504882812,0
6,Super easy,123,0.005897998809814453,0
6,Super easy,85,0.0038192272186279297,0
6,Super easy,37,0.0009484291076660156,0
6,Medium,106,0.0029036998748779297,0
6,Pretty easy,43,0.0010988712310791016,0
6,Pretty easy,78,0.001979827880859375,0
6,Super easy,121,0.0036919116973876953,0
6,Pretty easy,45,0.0015499591827392578,0
6,Super easy,37,0.0009293556213378906,0
6,Super easy,44,0.000986337661743164,0
6,Medium,52,0.0019643306732177734,0
6,Super easy,54,0.003186464309692383,0
6,Super easy,64,0.003454446792602539,0
6,Pretty easy,184,0.009526491165161133,0
6,Medium,37,0.0017917156219482422,0
6,Pretty easy,71,0.003188610076904297,0
6,Super easy,37,0.0019197463989257812,0
6,Easy,101,0.004769563674926758,0
6,Super easy,136,0.003964900970458984,0
6,Easy,153,0.004548311233520508,0
6,Pretty easy,54,0.001886606216430664,0
6,Super easy,37,0.0009381771087646484,0
6,Pretty easy,46,0.001054525375366211,0
6,Super easy,37,0.0009253025054931641,0
6,Pretty easy,37,0.0010123252868652344,0
6,Easy,111,0.0027723312377929688,0
6,Super easy,53,0.0012674331665039062,0
6,Pretty easy,95,0.002679586410522461,0
6,Easy,138,0.003294229507446289,0
6,Pretty easy,37,0.00098419189453125,0
6,Hard,38,0.0009958744049072266,0
6,Super easy,43,0.0012221336364746094,0
6,Pretty easy,46,0.0011684894561767578,0
6,Medium,47,0.0015256404876708984,0
6,Super easy,197,0.004553556442260742,0
6,Super easy,45,0.0011639595031738281,0
6,Pretty easy,70,0.0017576217651367188,0
6,Super easy,71,0.0020246505737304688,0
6,Super easy,69,0.001828908920288086,0
6,Pretty easy,41,0.0010287761688232422,0
6,Super easy,47,0.0012972354888916016,0
6,Super easy,45,0.0011584758758544922,0
6,Pretty easy,52,0.0013325214385986328,0
6,Super easy,61,0.0018620491027832031,0
6,Easy,95,0.002557992935180664,0
6,Pretty easy,37,0.0009453296661376953,0
6,Super easy,37,0.0009837150573730469,0
6,Super easy,37,0.0009405612945556641,0
6,Medium,38,0.0009639263153076172,0
6,Super easy,49,0.0012004375457763672,0
6,Pretty easy,40,0.001519918441772461,0
6,Super easy,70,0.0016896724700927734,0
6,Super easy,38,0.0010428428649902344,0
6,Pretty easy,46,0.001192331314086914,0
6,Pretty easy,38,0.0009160041809082031,0
6,Super easy,68,0.0021283626556396484,0
6,Super easy,188,0.0050966739654541016,0
6,Medium,55,0.001798868179321289,0
6,Super easy,15,0.00048732757568359375,0
6,Pretty easy,38,0.0010707378387451172,0
6,Pretty easy,37,0.0009613037109375,0
6,Super easy,37,0.0009226799011230469,0
6,Easy,38,0.0010612010955810547,0
6,Pretty easy,40,0.0016252994537353516,0
6,Pretty easy,37,0.0009682178497314453,0
6,Easy,80,0.0031108856201171875,0
6,Pretty easy,173,0.0064487457275390625,0
6,Hard,144,0.009080171585083008,0
6,Easy,58,0.00321197509765625,0
6,Super easy,148,0.008208274841308594,0
6,Hard,37,0.0019423961639404297,0
6,Pretty easy,133,0.0065822601318359375,0
6,Medium,37,0.0020895004272460938,0
6,Pretty easy,51,0.002651214599609375,0
6,Pretty easy,85,0.004251003265380859,0
6,Pretty easy,54,0.002950906753540039,0
6,Super easy,84,0.004425048828125,0
6,Super easy,78,0.00423431396484375,0
6,Pretty easy,48,0.002549409866333008,0
6,Medium,38,0.0020296573638916016,0
6,Pretty easy,37,0.0017397403717041016,0
6,Pretty easy,37,0.000942230224609375,0
6,Pretty easy,46,0.001237630844116211,0
6,Pretty easy,37,0.0008821487426757812,0
6,Medium,51,0.001199960708618164,0
6,Super easy,39,0.0010564327239990234,0
6,Pretty easy,173,0.005200624465942383,0
6,Super easy,37,0.0018203258514404297,0
6,Super easy,38,0.0021398067474365234,0
6,Hard,91,0.00540924072265625,0
6,Pretty easy,157,0.008798599243164062,0
6,Medium,37,0.0020706653594970703,0
6,Medium,66,0.0035953521728515625,0
6,Pretty easy,78,0.0038766860961914062,0
6,Super easy,37,0.0009047985076904297,0
6,Pretty easy,195,0.004332304000854492,0
6,Pretty easy,37,0.0008985996246337891,0
6,Medium,206,0.008535385131835938,0
6,Easy,97,0.0054149627685546875,0
6,Pretty easy,95,0.005101680755615234,0
6,Pretty easy,43,0.002501964569091797,0
6,Super easy,61,0.0035088062286376953,0
6,Super easy,37,0.0019991397857666016,0
6,Super easy,61,0.0035729408264160156,0
6,Easy,37,0.0020422935485839844,0
6,Super easy,79,0.004453182220458984,0
6,Hard,43,0.0021560192108154297,0
6,Super easy,62,0.0036203861236572266,0
6,Medium,37,0.0019876956939697266,0
6,Hard,64,0.0033235549926757812,0
6,Pretty easy,40,0.0021572113037109375,0
6,Pretty easy,133,0.008385181427001953,0
6,Pretty easy,40,0.0023691654205322266,0
6,Pretty easy,56,0.0027971267700195312,0
6,Pretty easy,119,0.0067522525787353516,0
6,Hard,37,0.0020542144775390625,0
6,Pretty easy,59,0.0031571388244628906,0
6,Pretty easy,48,0.002969026565551758,0
6,Super easy,37,0.001924753189086914,0
6,Super easy,142,0.008129358291625977,0
6,Super easy,54,0.0028052330017089844,0
6,Super easy,37,0.002256155014038086,0
6,Pretty easy,57,0.003123760223388672,0
6,Pretty easy,37,0.0020668506622314453,0
6,Super easy,155,0.00927114486694336,0
6,Pretty easy,56,0.003239870071411133,0
6,Super easy,37,0.002080202102661133,0
6,Pretty easy,83,0.005048036575317383,0
6,Super easy,134,0.007689952850341797,0
6,Super easy,37,0.002132415771484375,0
6,Super easy,259,0.015058279037475586,0
6,Super easy,145,0.008128881454467773,0
6,Super easy,37,0.0021371841430664062,0
6,Super easy,128,0.007293224334716797,0
6,Super easy,67,0.0037560462951660156,0
6,Pretty easy,71,0.003702402114868164,0
6,Pretty easy,55,0.0027570724487304688,0
6,Easy,99,0.0050563812255859375,0
6,Pretty easy,53,0.0029113292694091797,0
6,Pretty easy,106,0.005776882171630859,0
6,Pretty easy,71,0.004250288009643555,0
6,Super easy,46,0.002588033676147461,0
6,Pretty easy,74,0.003983259201049805,0
6,Super easy,51,0.002653360366821289,0
6,Pretty easy,38,0.0021409988403320312,0
6,Super easy,37,0.0020110607147216797,0
6,Super easy,50,0.0030405521392822266,0
6,Super easy,43,0.0023894309997558594,0
6,Easy,39,0.0022497177124023438,0
6,Pretty easy,135,0.007046699523925781,0
6,Super easy,37,0.002003908157348633,0
6,Super easy,50,0.0026438236236572266,0
6,Pretty easy,37,0.0021390914916992188,0
6,Super easy,45,0.002852916717529297,0
6,Super easy,71,0.0038619041442871094,0
6,Pretty easy,37,0.002062559127807617,0
6,Pretty easy,49,0.0026831626892089844,0
6,Medium,141,0.009145498275756836,0
6,Pretty easy,37,0.0021605491638183594,0
6,Super easy,39,0.0018928050994873047,0
6,Super easy,44,0.002598285675048828,0
6,Super easy,86,0.005219697952270508,0
6,Super easy,37,0.002135753631591797,0
6,Pretty easy,39,0.002197265625,0
6,Pretty easy,43,0.002375364303588867,0
6,Pretty easy,44,0.00249481201171875,0
6,Super easy,66,0.003734588623046875,0
6,Pretty easy,76,0.0042078495025634766,0
6,Super easy,99,0.005330801010131836,0
6,Super easy,68,0.0036258697509765625,0
6,Super easy,45,0.002331972122192383,0
6,Pretty easy,38,0.0021436214447021484,0
6,Super easy,75,0.003973245620727539,0
6,Super easy,55,0.0029001235961914062,0
6,Hard,115,0.006295680999755859,0
6,Pretty easy,125,0.006910800933837891,0
6,Super easy,151,0.008895635604858398,0
6,Pretty easy,37,0.0021390914916992188,0
6,Medium,94,0.005122184753417969,0
6,Pretty easy,50,0.0029735565185546875,0
6,Super easy,80,0.00450587272644043,0
6,Super easy,38,0.002171039581298828,0
